-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:30:13-65
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.fobbu.member.android
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:29:9-63
permission#com.fobbu.member.android.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:32:22-76
uses-permission#com.fobbu.member.android.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.fobbu.member.android
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:42:27-58
category#com.fobbu.member.android
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:51:13-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:9:13-77
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:9:13-64
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7e04bd6c26a6238ab5e297a0824a04e0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ed7c9e009ea5f0c17f0e3b8705c43f84\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ed7c9e009ea5f0c17f0e3b8705c43f84\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7e04bd6c26a6238ab5e297a0824a04e0\AndroidManifest.xml:25:13-35
